user_id,1 month later,2 months later,3 months later,4 months later,5 months later,6 months later,7 months later,8 months later,9 months later,10 months later,11 months later,12 months later
134324,,,,,,,,,,,,
134329,$190.00,$190.00,$190.00,,,,,,,,,
134345,,,,,,,,,,,,
134347,,,,,,,,,,,,
134361,,,,,,,,,,,,
134367,,,,,,,,,,,,
134370,,,,,,,,,,,,
134375,,,,,,,,,,,,
134390,,,,,,,,,,,,
134394,$130.00,$130.00,$130.00,$130,$130.00,$130.00,$130.00,$130.00,$130.00,$130.00,$130.00,$130.00
134410,,,,,,,,,,,,
134414,,,,,,,,,,,,
134417,,,,,,,,,,,,
134434,,,,,,,,,,,,
134446,,,,,,,,,,,,
134451,,,,,,,,,,,,
134462,,,,,,,,,,,,
134471,,,,,,,,,,,,
134495,,,,,,,,,,,,
134499,,,,,,,,,,,,
134503,,,,,,,,,,,,
134513,,,,,,,,,,,,
134514,,,,,,,,,,,,
134526,,,,,,,,,,,,
134529,,,,,,,,,,,,
134530,,,,,,,,,,,,
134532,,,,,,,,,,,,
134542,,,,,,,,,,,,
134546,,,,,,,,,,,,
134547,,,,,,,,,,,,
134548,,,,,,,,,,,,
134551,,,,,,,,,,,,
134552,,,,,,,,,,,,
134554,,,,,,,,,,,,
134555,,,,,,,,,,,,
134557,$160.00,$160.00,$160.00,$160,$160.00,$160.00,$160.00,$160.00,$160.00,,,
134560,,,,,,,,,,,,
134561,,,,,,,,,,,,
134562,,,,,,,,,,,,
134565,,,,,,,,,,,,
134566,,,,,,,,,,,,
134574,,,,,,,,,,,,
134576,,,,,,,,,,,,
134579,,,,,,,,,,,,
134583,,,,,,,,,,,,
134587,,,,,,,,,,,,
134588,$160.00,$160.00,$160.00,$160,$160.00,$160.00,$160.00,$160.00,$160.00,,,
134589,,,,,,,,,,,,
134591,,,,,,,,,,,,
134593,,,,,,,,,,,,
134594,,,,,,,,,,,,
134599,,,,,,,,,,,,
134603,,,,,,,,,,,,
134604,,,,,,,,,,,,
134605,,,,,,,,,,,,
134607,,,,,,,,,,,,
134612,,,,,,,,,,,,
134615,,,,,,,,,,,,
134619,,,,,,,,,,,,
134621,,,,,,,,,,,,
134624,,,,,,,,,,,,
134626,,,,,,,,,,,,
134627,,,,,,,,,,,,
134632,,,,,,,,,,,,
134634,,,,,,,,,,,,
134636,,,,,,,,,,,,
134637,,,,,,,,,,,,
134639,,,,,,,,,,,,
134640,,,,,,,,,,,,
134641,,,,,,,,,,,,
134642,,,,,,,,,,,,
134643,,,,,,,,,,,,
134644,,,,,,,,,,,,
134649,$160.00,$160.00,$160.00,$160,$160.00,$160.00,,,,,,
134653,,,,,,,,,,,,
134655,$140.00,$140.00,$140.00,$140,$140.00,$140.00,$140.00,$140.00,$140.00,,,
134661,,,,,,,,,,,,
134662,,,,,,,,,,,,
134663,,,,,,,,,,,,
134665,,,,,,,,,,,,
134666,,,,,,,,,,,,
134667,,,,,,,,,,,,
134673,,,,,,,,,,,,
134676,,,,,,,,,,,,
134678,,,,,,,,,,,,
134679,,,,,,,,,,,,
134680,,,,,,,,,,,,
134681,,,,,,,,,,,,
134686,$140.00,$140.00,$140.00,$140,$140.00,$140.00,$140.00,$140.00,$140.00,,,
134687,,,,,,,,,,,,
134689,,,,,,,,,,,,
134701,,,,,,,,,,,,
134702,,,,,,,,,,,,
134706,,,,,,,,,,,,
134707,,,,,,,,,,,,
134713,,,,,,,,,,,,
134714,,,,,,,,,,,,
134715,,,,,,,,,,,,
134722,,,,,,,,,,,,
134723,,,,,,,,,,,,
134731,,,,,,,,,,,,
134736,,,,,,,,,,,,
134750,,,,,,,,,,,,
134752,,,,,,,,,,,,
134756,,,,,,,,,,,,
134759,,,,,,,,,,,,
134763,,,,,,,,,,,,
134764,,,,,,,,,,,,
134765,,,,,,,,,,,,
134767,,,,,,,,,,,,
134776,,,,,,,,,,,,
134790,,,,,,,,,,,,
134794,,,,,,,,,,,,
134797,,,,,,,,,,,,
134798,,,,,,,,,,,,
134800,,,,,,,,,,,,
134801,,,,,,,,,,,,
134809,,,,,,,,,,,,
134810,,,,,,,,,,,,
134812,$130.00,$130.00,$130.00,$130,$130.00,$130.00,,,,,,
134815,,,,,,,,,,,,
134819,$130.00,$130.00,$130.00,$130,$130.00,$130.00,,,,,,
134821,,,,,,,,,,,,
134822,,,,,,,,,,,,
134841,,,,,,,,,,,,
134846,,,,,,,,,,,,
134846,,,,,,,,,,,,
134850,,,,,,,,,,,,
134852,,,,,,,,,,,,
134852,,,,,,,,,,,,
134856,,,,,,,,,,,,
134863,,,,,,,,,,,,
